i|0000
r|0001
e|001
s|0100
n|0101
T|01100000
x|0110000100
z|01100001010
q|01100001011
J|0110000110
?|01100001110
U|011000011110
F|011000011111
H|011000100
;|011000101
-|01100011
c|011001
,|011010
y|011011
a|0111
h|1000
v|1001000
A|10010010
L|10010011000
N|10010011001
'|10010011010
D|10010011011
"|100100111
g|100101
l|10011
o|1010
t|1011
d|11000
w|110010
m|110011
O|11010000000
R|11010000001000
X|11010000001001
Y|1101000000101
G|1101000000110
:|1101000000111
M|1101000001
I|110100001
W|11010001000
E|110100010010
B|110100010011
P|1101000101
j|1101000110
C|110100011100
K|1101000111010
!|1101000111011000
Q|11010001110110010
Z|11010001110110011
(|1101000111011010
)|1101000111011011
V|11010001110111
S|11010001111
p|1101001
f|110101
b|1101100
k|11011010
.|11011011
u|110111
 |111

